"","year_commencing","yQ","operator","region","p_journey_millions","p_km_billions","ppm","number_of_trains_planned","number_of_trains_part_cancelled","number_of_trains_full_cancelled","cancellations","quarterly_cancellations_percent","yrly_passenger_journeys","yrly_passenger_k_ms","yrly_complaints_per_100k","yrly_stations_managed","yrly_full_time_equivalent_fte_employees","yrly_cancellations_percentage","yrly_on_time_percentage","yrly_complaints_closed","yrly_priv_track_and_signalling","yrly_priv_rolling_stock","yrly_priv_stations_and_depot","yrly_priv_other_investment","yrly_priv_total_investment","yrly_gov_operational_funding_payments_to_or_from_franchised_train_operators","yrly_gov_operational_funding_passenger_transport_executive_grants","yrly_gov_operational_funding_payments_to_infrastructure_managers","yrly_gov_enhancements_funding_network_rail_enhancements_spend_or_grant","yrly_gov_miscellaneous","yrly_gov_total_investment","yrly_priv_track_and_signalling_roll_1","yrly_priv_track_and_signalling_roll_3","yrly_priv_track_and_signalling_roll_5","yrly_priv_track_and_signalling_roll_10","yrly_priv_rolling_stock_roll_1","yrly_priv_rolling_stock_roll_3","yrly_priv_rolling_stock_roll_5","yrly_priv_rolling_stock_roll_10","yrly_priv_stations_and_depot_roll_1","yrly_priv_stations_and_depot_roll_3","yrly_priv_stations_and_depot_roll_5","yrly_priv_stations_and_depot_roll_10","yrly_priv_other_investment_roll_1","yrly_priv_other_investment_roll_3","yrly_priv_other_investment_roll_5","yrly_priv_other_investment_roll_10","yrly_priv_total_investment_roll_1","yrly_priv_total_investment_roll_3","yrly_priv_total_investment_roll_5","yrly_priv_total_investment_roll_10","yrly_gov_operational_funding_payments_to_or_from_franchised_train_operators_roll_1","yrly_gov_operational_funding_payments_to_or_from_franchised_train_operators_roll_3","yrly_gov_operational_funding_payments_to_or_from_franchised_train_operators_roll_5","yrly_gov_operational_funding_payments_to_or_from_franchised_train_operators_roll_10","yrly_gov_operational_funding_passenger_transport_executive_grants_roll_1","yrly_gov_operational_funding_passenger_transport_executive_grants_roll_3","yrly_gov_operational_funding_passenger_transport_executive_grants_roll_5","yrly_gov_operational_funding_passenger_transport_executive_grants_roll_10","yrly_gov_operational_funding_payments_to_infrastructure_managers_roll_1","yrly_gov_operational_funding_payments_to_infrastructure_managers_roll_3","yrly_gov_operational_funding_payments_to_infrastructure_managers_roll_5","yrly_gov_operational_funding_payments_to_infrastructure_managers_roll_10","yrly_gov_enhancements_funding_network_rail_enhancements_spend_or_grant_roll_1","yrly_gov_enhancements_funding_network_rail_enhancements_spend_or_grant_roll_3","yrly_gov_enhancements_funding_network_rail_enhancements_spend_or_grant_roll_5","yrly_gov_enhancements_funding_network_rail_enhancements_spend_or_grant_roll_10","yrly_gov_miscellaneous_roll_1","yrly_gov_miscellaneous_roll_3","yrly_gov_miscellaneous_roll_5","yrly_gov_miscellaneous_roll_10","yrly_gov_total_investment_roll_1","yrly_gov_total_investment_roll_3","yrly_gov_total_investment_roll_5","yrly_gov_total_investment_roll_10"
"92",2022,2022 Q1,"Elizabeth line","lse",10.4348650399999,0.130521010988586,93.0822961645923,44994,651,752,1078,2.4,143.14997962006,1.38869963456626,0.678309562164919,24,1255.371429,2.4,85.9749189,971,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"93",2022,2022 Q1,"Govia Thameslink Railway","lse",49.0679504128571,1.27900841530096,84.757733253925,256417,6971,12872,16358,6.4,250.372054169999,6.83890136502642,11.8607486360426,235,7413,6,68.4175491,29696,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"94",2022,2022 Q1,"Great Western Railway","mutli",15.3909332799999,1.06087614887079,89.9979156221304,126794,1331,3065,3731,2.9,77.1823711,5.37024163021619,56.2149094173139,194,6230,3.3,63.6295633,43388,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"95",2022,2022 Q1,"Greater Anglia","mutli",13.714554876258,0.57798503601908,94.4922679250386,95059,663,1985,2317,2.4,66.6421584700892,2.87865687796816,19.4591536314365,134,2798.69,1.5,81.7130857,12968,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"96",2022,2022 Q1,"London North Eastern Railway","mutli",4.96031836,1.19046096175868,86.1855829405856,12943,207,342,445,3.4,23.4336859099999,5.58614952370404,119.545854235613,11,3016.5989,4.4,59.2418089,28014,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"97",2022,2022 Q1,"London Overground","lse",36.3134310013152,0.247352156465434,94.6625682214029,131478,2365,2859,4042,3.1,157.067685343704,1.07567206164514,0.451397751516185,81,1529,3.5,74.7369375,709,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"98",2022,2022 Q1,"Merseyrail","regional",5.62642594426275,0.0990442546072539,97.2974137466742,39787,383,252,444,1.1,25.49924967348,0.451489594125841,5.2903517447535,66,1148.5,2.2,73.7959432,1349,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"99",2022,2022 Q1,"Northern Trains","regional",18.8228482699999,0.54105172132214,84.6557077484146,184499,3805,8125,10028,5.4,81.36289203,2.47333251613472,19.4031942647504,465,6854,4.2,60.0944151,15787,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"100",2022,2022 Q1,"ScotRail","regional",12.7939615299999,0.391915705157095,90.3275729811883,159413,1807,3735,4639,2.9,63.6858751,2.05174312062901,24.9286046161279,355,4925.5,2.9,69.2787541,15876,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"101",2022,2022 Q1,"South Western Railway","lse",29.5341107,0.808863887333272,89.9973517993678,126771,2063,3431,4462,3.5,138.36236428,4.01591785839805,17.7591645877591,187,5265.06,2.7,67.7848816,24572,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"102",2022,2022 Q1,"Southeastern","lse",26.91605189,0.689020254927544,89.7411550343084,133599,2425,2891,4104,3.1,117.51702986,3.14509289715118,23.7012457115209,164,4555.72,2.8,65.2873844,27853,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"103",2022,2022 Q1,"TfW Rail","regional",4.66354839,0.193726793265984,85.3937699161084,63704,1751,1740,2616,4.1,23.15811445,0.977299731555713,74.8333809188856,248,2769,4.5,59.7545236,17330,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"104",2022,2022 Q1,"TransPennine Express","regional",4.45605220769596,0.310413949998682,88.4093296078315,21627,615,811,1119,5.2,19.2084985270031,1.39074509529489,89.2573668675755,19,1569.5,6.6,52.2345459,17145,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"105",2022,2022 Q1,"Heathrow Express","lse",0.668595,0.01721598962688,89.942584558268,13237,33,495,511,3.9,4.710825793,0.121301427619468,22.9046890590463,3,183,4.3,79.0822221,1079,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"106",2022,2022 Q1,"Hull Trains","longdistance",0.23410894,0.0550963049746982,88.7550763198431,1020,10,14,19,1.8,1.14998187,0.261033564777891,148.524080644854,0,101,2.7,53.0680339,1708,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"107",2022,2022 Q2,"Avanti West Coast","longdistance",7.17189505,1.43724876752717,76.6217780077917,19875,460,1326,1556,7.8,26.58554682,5.09589110940079,185.514333535909,16,3278.647,9.1,40.7865611,49320,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"108",2022,2022 Q2,"c2c","lse",8.18400924,0.187144910518452,93.2138303961397,25520,369,279,463,1.8,33.7749758,0.774532563325171,14.5610763102308,25,633.4,1.9,77.8488336,4918,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"109",2022,2022 Q2,"Caledonian Sleeper","regional",0.0685040099999999,0.0443130313313318,86.5503080082135,487,13,6,13,2.6,0.2654175,0.175020957357903,382.416381738205,0,187,2.7,68.0788852,1015,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"110",2022,2022 Q2,"Chiltern Railways","lse",4.8775035,0.268967140250307,93.8501024892956,26466,215,282,389,1.5,19.33668009,1.05128149541006,15.8300183162414,35,895.5,1.9,71.5796858,3061,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"111",2022,2022 Q2,"CrossCountry","longdistance",6.78948135,0.60577988151441,85.4921366208799,18837,560,592,872,4.6,27.76676335,2.42764183530709,27.7670101582077,0,1913.6,6.5,50.2290055,7710,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"112",2022,2022 Q2,"East Midlands Railway","mutli",6.40719183999999,0.563887503069454,86.4788359011722,40146,547,766,1039,2.6,25.54726028,2.19738659295374,71.0996005087087,102,2294,2.9,53.806156,18164,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"113",2022,2022 Q2,"Elizabeth line","lse",21.82905925113,0.202051629771027,94.7863956008314,NA,NA,NA,NA,NA,143.14997962006,1.38869963456626,0.678309562164919,24,1255.371429,2.4,85.9749189,971,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"114",2022,2022 Q2,"Govia Thameslink Railway","lse",60.4294264232142,1.69343906679877,85.9769425994331,260505,6338,10327,13496,5.2,250.372054169999,6.83890136502642,11.8607486360426,235,7413,6,68.4175491,29696,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"115",2022,2022 Q2,"Great Western Railway","mutli",19.43883328,1.40594283028222,89.2787734451369,132222,1464,2555,3287,2.5,77.1823711,5.37024163021619,56.2149094173139,194,6230,3.3,63.6295633,43388,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"116",2022,2022 Q2,"Greater Anglia","mutli",16.507505805,0.722853342637205,95.4727222586613,99590,704,1132,1484,1.5,66.6421584700892,2.87865687796816,19.4591536314365,134,2798.69,1.5,81.7130857,12968,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
"117",2022,2022 Q2,"London North Eastern Railway","mutli",6.10293529,1.51469552025918,88.5928826069229,13663,150,210,285,2.1,23.4336859099999,5.58614952370404,119.545854235613,11,3016.5989,4.4,59.2418089,28014,31.7365833327807,476.026030774052,86.8977619381492,124.669002227816,719.329378272798,4583.7,132.3,8125.8,2175.6,285.8,15303.2,60.9937104730922,93.4556516044577,123.576541204253,135.849244040055,1086.19508036613,1595.02257567056,3534.64519282769,8111.28557900708,261.918990382254,438.788412675722,696.048148449005,802.371996584308,217.369955353642,298.779829151969,611.598600636151,1336.09543034131,1626.47773657512,2426.04646910271,4965.86848311709,10385.6022499728,12463.5,24991,26873.6,23018,261.8,390.7,645.1,1562.3,15931.4,24194.1,35633,61673.3,4303.4,6308.9,12589,33708.1,519.8,682,1276.6,3051,33479.9,56566.7,77017.3,123012.7
